BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_pct,time_min,release_frac
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,88.74,420,0.8874
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,10.62,15,0.10619999999999999
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,14.2,30,0.142
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,20.32,60,0.2032
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,33.72,120,0.3372
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,48.44,180,0.4844
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,60.55,240,0.6054999999999999
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,70.71,300,0.7071
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,79.2,360,0.792
F15,0.0,27.5,0.0,0.0,SMCC,51.5,27.5,85.57,420,0.8556999999999999
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,4.04,15,0.0404
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,6.52,30,0.0652
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,11.83,60,0.1183
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,24.71,120,0.24710000000000001
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,38.15,180,0.3815
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,50.09,240,0.5009
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,60.32,300,0.6032
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,69.55,360,0.6955
F16,0.0,40.0,0.0,0.0,SMCC,39.0,40.0,77.46,420,0.7746
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,4.01,15,0.0401
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,7.17,30,0.0717
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,14.63,60,0.1463
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,30.08,120,0.30079999999999996
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,43.3,180,0.433
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,55.95,240,0.5595
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,67.2,300,0.672
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,77.85,360,0.7785
F17,30.6,10.56,0.0,0.0,SMCC,37.84,41.16,86.22,420,0.8622
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,2.31,15,0.0231
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,4.17,30,0.0417
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,8.24,60,0.0824
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,17.96,120,0.1796
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,29.21,180,0.2921
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,41.17,240,0.4117
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,53.29,300,0.5329
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,64.99,360,0.6498999999999999
F18,27.5,40.0,0.0,0.0,SMCC,11.5,67.5,75.59,420,0.7559
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,2.88,15,0.0288
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,5.4,30,0.054000000000000006
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,11.27,60,0.1127
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,24.86,120,0.2486
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,38.6,180,0.386
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,51.95,240,0.5195000000000001
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,64.81,300,0.6481
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,76.28,360,0.7628
F19,40.0,10.0,0.0,0.0,SMCC,29.0,50.0,84.81,420,0.8481000000000001
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,2.59,15,0.0259
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,4.68,30,0.046799999999999994
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,7.69,60,0.07690000000000001
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,13.12,120,0.13119999999999998
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,18.43,180,0.1843
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,23.68,240,0.2368
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,28.91,300,0.2891
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,34.02,360,0.34020000000000006
F2,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,39.1,420,0.391
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,5.31,15,0.053099999999999994
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,9.45,30,0.09449999999999999
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,19.17,60,0.1917
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,39.94,120,0.3994
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,57.87,180,0.5787
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,74.1,240,0.741
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,86.23,300,0.8623000000000001
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,93.65,360,0.9365000000000001
F20,50.0,0.0,0.0,0.0,SMCC,29.0,50.0,95.97,420,0.9597
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,2.82,15,0.0282
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,5.06,30,0.0506
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,18.75,60,0.1875
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,21.82,120,0.2182
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,34.05,180,0.34049999999999997
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,45.99,240,0.45990000000000003
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,57.2,300,0.5720000000000001
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,67.94,360,0.6794
F21,25.0,25.0,0.0,0.0,SMCC,29.0,50.0,77.93,420,0.7793000000000001
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,16.64,15,0.1664
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,22.19,30,0.22190000000000001
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,31.14,60,0.3114
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,48.55,120,0.4855
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,62.36,180,0.6236
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,72.69,240,0.7269
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,81.99,300,0.8199
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,90.52,360,0.9052
F22,12.34,12.0,0.0,0.0,SMCC,54.66,24.34,95.73,420,0.9573
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,4.18,15,0.0418
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,6.79,30,0.0679
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,12.6,60,0.126
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,25.94,120,0.2594
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,39.42,180,0.3942
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,51.21,240,0.5121
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,61.5,300,0.615
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,71.11,360,0.7111
F23,11.85,28.0,0.0,0.0,SMCC,39.15,39.85,80.05,420,0.8005
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,2.94,15,0.0294
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,5.18,30,0.0518
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,10.35,60,0.1035
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,22.53,120,0.2253
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,35.67,180,0.3567
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,47.7,240,0.47700000000000004
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,58.78,300,0.5878
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,69.09,360,0.6909000000000001
F24,10.0,40.0,0.0,0.0,SMCC,29.0,50.0,78.44,420,0.7844
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,92.81,15,0.9281
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,96.85,30,0.9684999999999999
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,97.89,60,0.9789
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,99.2,120,0.992
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,99.24,180,0.9924
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,100.01,240,1.0
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,100.02,300,1.0
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,100.06,360,1.0
F25,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,100.12,420,1.0
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,93.18,15,0.9318000000000001
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,97.98,30,0.9798
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,98.85,60,0.9884999999999999
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,99.45,120,0.9945
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,99.67,180,0.9967
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,100.02,240,1.0
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,100.03,300,1.0
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,100.13,360,1.0
F26,0.0,15.0,0.0,0.0,SMCC,64.0,15.0,100.32,420,1.0
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,10.25,15,0.1025
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,15.5,30,0.155
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,25.21,60,0.2521
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,44.21,120,0.4421
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,61.87,180,0.6187
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,75.57,240,0.7556999999999999
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,88.06,300,0.8806
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,95.64,360,0.9564
F27,27.5,0.0,0.0,0.0,SMCC,51.5,27.5,97.93,420,0.9793000000000001
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,4.24,15,0.0424
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,7.95,30,0.0795
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,16.88,60,0.16879999999999998
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,36.62,120,0.36619999999999997
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,56.07,180,0.5607
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,72.55,240,0.7254999999999999
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,84.6,300,0.846
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,93.85,360,0.9384999999999999
F28,40.0,0.0,0.0,0.0,SMCC,39.0,40.0,97.09,420,0.9709
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,3.14,15,0.031400000000000004
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,4.94,30,0.049400000000000006
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,7.94,60,0.0794
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,14.17,120,0.1417
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,21.14,180,0.2114
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,28.62,240,0.2862
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,36.16,300,0.3616
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,43.38,360,0.4338
F29,10.56,0.0,30.66,0.0,SMCC,37.78,41.22,50.59,420,0.5059
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,2.59,15,0.0259
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,3.84,30,0.0384
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,5.91,60,0.0591
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,9.63,120,0.09630000000000001
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,13.25,180,0.1325
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,16.96,240,0.1696
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,20.65,300,0.2065
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,24.3,360,0.243
F3,7.5,0.0,0.0,40.0,SMCC,31.5,47.5,28.01,420,0.2801
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,2.47,15,0.024700000000000003
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,4.27,30,0.042699999999999995
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,7.51,60,0.0751
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,14.17,120,0.1417
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,21.7,180,0.217
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,29.82,240,0.2982
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,38.66,300,0.38659999999999994
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,47.59,360,0.47590000000000005
F30,40.0,0.0,27.5,0.0,SMCC,11.5,67.5,56.56,420,0.5656
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,2.67,15,0.026699999999999998
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,4.34,30,0.0434
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,7.16,60,0.0716
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,12.94,120,0.1294
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,19.1,180,0.191
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,25.58,240,0.25579999999999997
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,32.46,300,0.3246
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,39.38,360,0.39380000000000004
F31,10.0,0.0,40.0,0.0,SMCC,29.0,50.0,46.15,420,0.46149999999999997
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,3.27,15,0.0327
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,4.95,30,0.0495
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,7.94,60,0.0794
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,13.81,120,0.1381
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,19.86,180,0.1986
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,26.07,240,0.2607
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,32.29,300,0.32289999999999996
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,38.53,360,0.38530000000000003
F32,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,44.62,420,0.4462
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,3.13,15,0.0313
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,5.21,30,0.0521
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,8.75,60,0.0875
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,16.13,120,0.1613
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,23.86,180,0.2386
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,31.78,240,0.3178
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,39.69,300,0.3969
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,47.4,360,0.474
F33,25.0,0.0,25.0,0.0,SMCC,29.0,50.0,54.68,420,0.5468
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,10.49,15,0.10490000000000001
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,13.87,30,0.1387
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,19.24,60,0.1924
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,29.76,120,0.29760000000000003
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,41.33,180,0.4133
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,52.66,240,0.5266
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,62.02,300,0.6202000000000001
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,70.14,360,0.7014
F34,12.0,0.0,12.34,0.0,SMCC,54.66,24.34,77.57,420,0.7757
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,4.01,15,0.0401
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,6.49,30,0.0649
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,11.3,60,0.113
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,21.97,120,0.21969999999999998
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,32.85,180,0.3285
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,43.48,240,0.43479999999999996
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,53.29,300,0.5329
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,62.0,360,0.62
F35,28.0,0.0,11.85,0.0,SMCC,39.15,39.85,69.68,420,0.6968000000000001
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,3.02,15,0.0302
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,5.4,30,0.054000000000000006
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,10.34,60,0.10339999999999999
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,21.7,120,0.217
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,33.84,180,0.33840000000000003
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,45.47,240,0.4547
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,56.17,300,0.5617
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,65.39,360,0.6539
F36,40.0,0.0,10.0,0.0,SMCC,29.0,50.0,73.69,420,0.7369
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,47.51,15,0.47509999999999997
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,58.51,30,0.5851
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,67.32,60,0.6731999999999999
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,75.15,120,0.7515000000000001
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,81.0,180,0.81
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,85.71,240,0.8571
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,89.41,300,0.8941
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,90.74,360,0.9074
F37,0.0,0.0,15.0,0.0,SMCC,64.0,15.0,95.18,420,0.9518000000000001
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,91.47,15,0.9147
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,94.62,30,0.9462
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,96.46,60,0.9645999999999999
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,98.1,120,0.981
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,98.81,180,0.9881
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,99.26,240,0.9926
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,99.18,300,0.9918
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,99.18,360,0.9918
F38,15.0,0.0,0.0,0.0,SMCC,64.0,15.0,99.53,420,0.9953
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,5.87,15,0.0587
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,8.31,30,0.08310000000000001
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,11.94,60,0.11939999999999999
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,18.6,120,0.18600000000000003
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,25.79,180,0.2579
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,33.43,240,0.3343
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,41.22,300,0.4122
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,48.9,360,0.489
F39,0.0,0.0,27.5,0.0,SMCC,51.5,27.5,56.16,420,0.5616
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,3.26,15,0.0326
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,5.95,30,0.059500000000000004
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,10.61,60,0.1061
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,20.04,120,0.2004
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,29.49,180,0.2949
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,38.62,240,0.3862
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,47.14,300,0.4714
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,54.85,360,0.5485
F4,40.0,0.0,0.0,7.5,SMCC,31.5,47.5,61.86,420,0.6186
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,2.39,15,0.0239
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,3.84,30,0.0384
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,6.42,60,0.0642
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,11.55,120,0.1155
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,17.04,180,0.1704
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,22.73,240,0.2273
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,28.49,300,0.2849
F40,0.0,0.0,40.0,0.0,SMCC,39.0,40.0,34.22,360,0.3422
